ID,Weekly_Sales
44_3_2013-03-22,-213.43047
44_4_2013-03-22,5930.557
44_5_2013-03-22,4556.6626
44_6_2013-03-22,57.08166
44_1_2013-03-29,6958.0293
44_2_2013-03-29,13194.374
44_3_2013-03-29,267.6825
44_4_2013-03-29,6102.3965
44_5_2013-03-29,2881.2483
44_6_2013-03-29,305.60446
44_1_2013-04-05,8517.957
44_2_2013-04-05,13727.329
44_3_2013-04-05,-89.12862
44_4_2013-04-05,7258.7246
44_5_2013-04-05,2094.956
44_6_2013-04-05,191.67412
44_1_2013-04-12,7251.082
44_2_2013-04-12,13331.084
44_3_2013-04-12,408.22345
44_4_2013-04-12,6470.975
44_5_2013-04-12,1868.2457
44_6_2013-04-12,595.83405
44_1_2013-04-19,5665.53
44_2_2013-04-19,13660.117
44_3_2013-04-19,550.2663
44_4_2013-04-19,6265.5903
44_5_2013-04-19,1129.338
44_6_2013-04-19,604.21094
44_1_2013-04-26,4924.8345
44_2_2013-04-26,13919.243
44_3_2013-04-26,267.2486
44_4_2013-04-26,6133.087
44_5_2013-04-26,2692.1768
44_6_2013-04-26,520.5062
44_1_2013-05-03,5282.8247
44_2_2013-05-03,15663.86
44_3_2013-05-03,774.8307
44_4_2013-05-03,8145.7163
44_5_2013-05-03,812.6709
44_6_2013-05-03,-934.08875
44_1_2013-05-10,6228.446
44_2_2013-05-10,15072.373
44_3_2013-05-10,324.06467
44_4_2013-05-10,7795.959
44_5_2013-05-10,1066.7023
44_6_2013-05-10,-1068.2098
44_1_2013-05-17,5824.7026
44_2_2013-05-17,15014.783
44_3_2013-05-17,2952.4866
44_4_2013-05-17,7520.2983
44_5_2013-05-17,1116.1873
44_6_2013-05-17,-1186.862
44_1_2013-05-24,5846.4365
44_2_2013-05-24,14305.382
44_3_2013-05-24,-186.78235
44_4_2013-05-24,7740.048
44_5_2013-05-24,1054.6036
44_6_2013-05-24,-1417.1587
44_1_2013-05-31,7281.71
44_2_2013-05-31,14077.2
44_3_2013-05-31,1429.4486
44_4_2013-05-31,7507.9536
44_5_2013-05-31,1132.1785
44_6_2013-05-31,-1500.2158
44_1_2013-06-07,4912.5176
44_2_2013-06-07,16035.54
44_3_2013-06-07,-44.544136
44_4_2013-06-07,8328.462
44_5_2013-06-07,1021.7569
44_6_2013-06-07,-1274.2091
44_1_2013-06-14,5395.2593
44_2_2013-06-14,15167.936
44_3_2013-06-14,3867.4937
44_4_2013-06-14,7726.2153
44_5_2013-06-14,774.25476
44_6_2013-06-14,-1518.6277
44_1_2013-06-21,5677.659
44_2_2013-06-21,14963.97
44_3_2013-06-21,3697.7441
44_4_2013-06-21,7733.2935
44_5_2013-06-21,1080.7606
44_1_2013-06-28,5479.736
44_2_2013-06-28,14545.423
44_3_2013-06-28,4939.89
44_4_2013-06-28,7765.9326
44_5_2013-06-28,1077.1228
44_6_2013-06-28,-1716.4152
44_1_2013-07-05,4804.9077
44_2_2013-07-05,16636.62
44_3_2013-07-05,3935.2253
44_4_2013-07-05,8527.254
44_5_2013-07-05,680.51245
44_6_2013-07-05,-1176.8318
44_1_2013-07-12,5401.3457
44_2_2013-07-12,15123.301
44_3_2013-07-12,5600.819
44_4_2013-07-12,7695.5557
44_5_2013-07-12,930.5577
44_6_2013-07-12,-1256.7671
44_1_2013-07-19,5123.076
44_2_2013-07-19,14791.822
44_3_2013-07-19,5738.714
44_4_2013-07-19,7792.8384
44_5_2013-07-19,913.4247
44_6_2013-07-19,-1193.2926
44_1_2013-07-26,5304.6685
44_2_2013-07-26,15140.879
44_3_2013-07-26,5715.4478
44_4_2013-07-26,7888.6167
44_5_2013-07-26,906.64386
44_6_2013-07-26,-1577.8926
45_1_2012-11-02,20035.05
45_2_2012-11-02,33071.105
45_3_2012-11-02,8312.315
45_4_2012-11-02,17593.191
45_5_2012-11-02,20418.123
45_6_2012-11-02,2720.138
45_1_2012-11-09,14188.429
45_2_2012-11-09,33252.348
45_3_2012-11-09,7030.4097
45_4_2012-11-09,16657.328
45_5_2012-11-09,23719.627
45_6_2012-11-09,3184.3948
45_1_2012-11-16,15903.944
45_2_2012-11-16,32573.86
45_3_2012-11-16,7162.9556
45_4_2012-11-16,15986.774
45_5_2012-11-16,23823.25
45_6_2012-11-16,3787.5
45_1_2012-11-23,18214.43
45_2_2012-11-23,34323.844
45_3_2012-11-23,9335.776
45_4_2012-11-23,18879.111
45_5_2012-11-23,60520.633
45_6_2012-11-23,11351.281
45_1_2012-11-30,16680.832
45_2_2012-11-30,32530.77
45_3_2012-11-30,9149.325
45_4_2012-11-30,17497.766
45_5_2012-11-30,24961.035
45_6_2012-11-30,8378.886
45_1_2012-12-07,16439.7
45_2_2012-12-07,34910.535
45_3_2012-12-07,9045.885
45_4_2012-12-07,18007.432
45_5_2012-12-07,26173.057
45_6_2012-12-07,4045.0928
45_1_2012-12-14,19256.6
45_2_2012-12-14,35173.176
45_3_2012-12-14,8714.35
45_4_2012-12-14,16997.19
45_5_2012-12-14,34336.023
45_6_2012-12-14,4912.715
45_1_2012-12-21,22989.775
45_2_2012-12-21,39200.54
45_3_2012-12-21,11811.794
45_4_2012-12-21,18786.42
45_5_2012-12-21,48375.4
45_6_2012-12-21,8957.99
45_1_2012-12-28,12164.811
45_2_2012-12-28,30591.863
45_3_2012-12-28,7517.1265
45_4_2012-12-28,15666.318
45_5_2012-12-28,25394.848
45_6_2012-12-28,6871.0425
45_1_2013-01-04,10104.217
45_2_2013-01-04,32229.498
45_3_2013-01-04,8962.08
45_4_2013-01-04,17592.164
45_5_2013-01-04,17553.326
45_6_2013-01-04,3057.1235
45_1_2013-01-11,11458.399
45_2_2013-01-11,30533.19
45_3_2013-01-11,8880.375
45_4_2013-01-11,16184.77
45_5_2013-01-11,16449.064
45_6_2013-01-11,3121.9993
45_1_2013-01-18,13666.358
45_2_2013-01-18,31067.092
45_3_2013-01-18,8831.194
45_4_2013-01-18,15921.818
45_5_2013-01-18,18228.664
45_6_2013-01-18,2518.659
45_1_2013-01-25,10432.434
45_2_2013-01-25,29886.742
45_3_2013-01-25,10425.504
45_4_2013-01-25,15350.13
45_5_2013-01-25,21796.238
45_6_2013-01-25,3991.7837
45_1_2013-02-01,16061.17
45_2_2013-02-01,32484.873
45_3_2013-02-01,8002.1553
45_4_2013-02-01,17804.424
45_5_2013-02-01,20370.312
45_6_2013-02-01,2976.6685
45_1_2013-02-08,16922.908
45_2_2013-02-08,33887.914
45_3_2013-02-08,9727.798
45_4_2013-02-08,18560.916
45_5_2013-02-08,23040.703
45_6_2013-02-08,4154.467
45_1_2013-02-15,17771.559
45_2_2013-02-15,32264.074
45_3_2013-02-15,8473.532
45_4_2013-02-15,17182.18
45_5_2013-02-15,21020.58
45_6_2013-02-15,3600.34
45_1_2013-02-22,22544.623
45_2_2013-02-22,31225.605
45_3_2013-02-22,6784.917
45_4_2013-02-22,15896.767
45_5_2013-02-22,28365.76
45_6_2013-02-22,3735.8496
45_1_2013-03-01,16771.117
45_2_2013-03-01,33167.59
45_3_2013-03-01,7161.6343
45_4_2013-03-01,17156.5
45_5_2013-03-01,19201.203
45_6_2013-03-01,2787.692
45_1_2013-03-08,14175.621
45_2_2013-03-08,34194.05
45_3_2013-03-08,8155.9683
45_4_2013-03-08,17838.979
45_5_2013-03-08,20053.611
45_6_2013-03-08,4411.1143
45_1_2013-03-15,13265.361
45_2_2013-03-15,32909.01
45_3_2013-03-15,8064.614
45_4_2013-03-15,17097.975
45_5_2013-03-15,20055.158
45_6_2013-03-15,3546.052
45_1_2013-03-22,19849.23
45_2_2013-03-22,31841.266
45_3_2013-03-22,7671.0356
45_4_2013-03-22,16648.916
45_5_2013-03-22,19658.16
45_6_2013-03-22,3970.383
45_1_2013-03-29,13653.586
45_2_2013-03-29,32029.645
45_3_2013-03-29,7544.9214
45_4_2013-03-29,16971.902
45_5_2013-03-29,18090.285
45_6_2013-03-29,3436.35
45_1_2013-04-05,20130.74
45_2_2013-04-05,34377.63
45_3_2013-04-05,7660.2354
45_4_2013-04-05,17876.084
45_5_2013-04-05,19568.701
45_6_2013-04-05,3847.9573
45_1_2013-04-12,13202.133
45_2_2013-04-12,32998.152
45_3_2013-04-12,7540.73
45_4_2013-04-12,16926.227
45_5_2013-04-12,17793.602
45_6_2013-04-12,4273.7124
45_1_2013-04-19,14381.548
45_2_2013-04-19,33033.65
45_3_2013-04-19,8173.5327
45_4_2013-04-19,17070.562
45_5_2013-04-19,16831.72
45_6_2013-04-19,3639.3762
45_1_2013-04-26,13137.044
45_2_2013-04-26,32204.578
45_3_2013-04-26,7716.488
45_4_2013-04-26,16683.686
45_5_2013-04-26,21384.686
45_6_2013-04-26,3136.863
45_1_2013-05-03,16898.736
45_2_2013-05-03,36445.836
45_3_2013-05-03,8173.687
45_4_2013-05-03,18324.07
45_5_2013-05-03,17219.586
45_6_2013-05-03,4150.4575
45_1_2013-05-10,13905.491
45_2_2013-05-10,35302.54
45_3_2013-05-10,7387.7646
45_4_2013-05-10,17852.717
45_5_2013-05-10,17803.568
45_6_2013-05-10,5039.738
45_1_2013-05-17,12922.462
45_2_2013-05-17,34598.105
45_3_2013-05-17,7469.96
45_4_2013-05-17,17806.914
45_5_2013-05-17,19050.523
45_6_2013-05-17,4335.6147
45_1_2013-05-24,12529.882
45_2_2013-05-24,35433.38
45_3_2013-05-24,7367.7925
45_4_2013-05-24,17846.408
45_5_2013-05-24,17323.883
45_6_2013-05-24,3517.3503
45_1_2013-05-31,13076.236
45_2_2013-05-31,34506.13
45_3_2013-05-31,10193.698
45_4_2013-05-31,18073.594
45_5_2013-05-31,17341.766
45_6_2013-05-31,3849.718
45_1_2013-06-07,11539.994
45_2_2013-06-07,37702.37
45_3_2013-06-07,13920.417
45_4_2013-06-07,18736.904
45_5_2013-06-07,18219.074
45_6_2013-06-07,4437.5093
45_1_2013-06-14,11869.613
45_2_2013-06-14,35952.332
45_3_2013-06-14,9959.551
45_4_2013-06-14,17318.54
45_5_2013-06-14,18125.533
45_6_2013-06-14,3951.4329
45_1_2013-06-21,12364.562
45_2_2013-06-21,35935.883
45_3_2013-06-21,9879.713
45_4_2013-06-21,17802.256
45_5_2013-06-21,17542.14
45_6_2013-06-21,3881.1118
45_1_2013-06-28,11525.933
45_2_2013-06-28,36056.83
45_3_2013-06-28,13550.483
45_4_2013-06-28,17877.42
45_5_2013-06-28,16692.996
45_6_2013-06-28,4300.826
45_1_2013-07-05,11767.606
45_2_2013-07-05,38323.26
45_3_2013-07-05,12978.083
45_4_2013-07-05,19987.182
45_5_2013-07-05,15826.108
45_6_2013-07-05,4898.0244
45_1_2013-07-12,11704.428
45_2_2013-07-12,36509.85
45_3_2013-07-12,18254.229
45_4_2013-07-12,17809.197
45_5_2013-07-12,15251.17
45_6_2013-07-12,4037.218
45_1_2013-07-19,12218.297
45_2_2013-07-19,36877.336
45_3_2013-07-19,23367.383
45_4_2013-07-19,18357.12
45_5_2013-07-19,14167.679
45_6_2013-07-19,4308.306
45_1_2013-07-26,12370.41
45_2_2013-07-26,36255.08
45_3_2013-07-26,23007.072
45_4_2013-07-26,18183.395
45_5_2013-07-26,13992.772
45_6_2013-07-26,4247.1924
